4 way domicile;Domicile;Level of study;Mode of study;Academic Year;Region of HE provider;Number
All;Bulgaria;All;Full-time;2021/22;The Open University in England;0
All;Bulgaria;All;Full-time;2021/22;England;2995
All;Bulgaria;All;Full-time;2021/22;Wales;140
All;Bulgaria;All;Full-time;2021/22;Scotland;645
All;Bulgaria;All;Full-time;2021/22;Northern Ireland;5
All;Bulgaria;All;Full-time;2021/22;Total United Kingdom;3790
All;Bulgaria;All;Part-time;2021/22;North East;5
All;Bulgaria;All;Part-time;2021/22;North West;5
All;Bulgaria;Postgraduate (taught);Full-time;2021/22;Total United Kingdom;210
All;Bulgaria;Postgraduate (taught);Part-time;2021/22;North East;0
All;Bulgaria;Postgraduate (taught);Part-time;2021/22;North West;0
All;Bulgaria;Postgraduate (taught);Part-time;2021/22;Yorkshire and The Humber;10
All;Bulgaria;Postgraduate (taught);Part-time;2021/22;East Midlands;5
All;Bulgaria;Postgraduate (taught);Part-time;2021/22;West Midlands;0
All;Bulgaria;Postgraduate (taught);Part-time;2021/22;East of England;5
All;Bulgaria;Postgraduate (taught);Part-time;2021/22;London;30
All;Bulgaria;Postgraduate (taught);Part-time;2021/22;South East;10
All;Bulgaria;Postgraduate (taught);Part-time;2021/22;South West;5
All;Bulgaria;All;Part-time;2021/22;Scotland;40
All;Bulgaria;All;Part-time;2021/22;Northern Ireland;0
All;Greece;Postgraduate (research);All;2021/22;Wales;25
All;Greece;Postgraduate (research);All;2021/22;Scotland;155
All;Greece;Postgraduate (research);All;2021/22;Northern Ireland;10
All;Greece;Postgraduate (research);All;2021/22;Total United Kingdom;995
All;Greece;Postgraduate (taught);Full-time;2021/22;North East;80
All;Greece;Postgraduate (taught);Full-time;2021/22;North West;50
All;Greece;Postgraduate (taught);Full-time;2021/22;Yorkshire and The Humber;40
All;Greece;Postgraduate (taught);Full-time;2021/22;East Midlands;25
All;Greece;Postgraduate (taught);Full-time;2021/22;West Midlands;45
All;Greece;Postgraduate (taught);Full-time;2021/22;East of England;50
All;Greece;Postgraduate (taught);All;2021/22;The Open University in England;0
All;Greece;Postgraduate (taught);All;2021/22;England;1320
All;Greece;Postgraduate (taught);All;2021/22;Wales;65
All;Greece;Postgraduate (taught);All;2021/22;Scotland;245
All;Greece;Postgraduate (taught);All;2021/22;Northern Ireland;5
All;Greece;Postgraduate (taught);All;2021/22;Total United Kingdom;1635
All;Greece;All postgraduate;Full-time;2021/22;North East;105
All;Greece;All postgraduate;Full-time;2021/22;North West;125
All;Greece;All postgraduate;Full-time;2021/22;Yorkshire and The Humber;90
All;Greece;All postgraduate;Full-time;2021/22;East Midlands;70
All;Russia;Postgraduate (taught);All;2021/22;The Open University in England;0
All;Russia;Postgraduate (taught);All;2021/22;England;825
All;Russia;Postgraduate (taught);All;2021/22;Wales;15
All;Russia;Postgraduate (taught);All;2021/22;Scotland;110
All;Russia;Postgraduate (taught);All;2021/22;Northern Ireland;10
All;Russia;Postgraduate (taught);All;2021/22;Total United Kingdom;955
All;Russia;All postgraduate;Full-time;2021/22;North East;30
All;Russia;All postgraduate;Full-time;2021/22;North West;55
All;Russia;All postgraduate;Full-time;2021/22;Yorkshire and The Humber;25
All;Russia;All postgraduate;Full-time;2021/22;East Midlands;25
All;Russia;All postgraduate;All;2021/22;The Open University in England;0
All;Russia;All postgraduate;All;2021/22;England;1035
All;Russia;All postgraduate;All;2021/22;Wales;15
All;Russia;All postgraduate;All;2021/22;Scotland;125
All;Russia;All postgraduate;All;2021/22;Northern Ireland;10
All;Russia;All postgraduate;All;2021/22;Total United Kingdom;1185
All;Russia;First degree;Full-time;2021/22;North East;60
All;Russia;First degree;Full-time;2021/22;North West;110
All;Russia;First degree;Full-time;2021/22;Yorkshire and The Humber;60
All;Russia;First degree;Full-time;2021/22;East Midlands;70
All;Turkey;All;All;2021/22;Wales;115
All;Turkey;All;All;2021/22;Scotland;395
All;Turkey;All;All;2021/22;Northern Ireland;50
All;Turkey;All;All;2021/22;Total United Kingdom;4980
All;Turkey;Postgraduate (research);Full-time;2021/22;North East;40
All;Turkey;Postgraduate (research);Full-time;2021/22;North West;75
All;Turkey;Postgraduate (research);Full-time;2021/22;Yorkshire and The Humber;70
All;Turkey;Postgraduate (research);Full-time;2021/22;East Midlands;70
All;Turkey;Postgraduate (research);Full-time;2021/22;West Midlands;65
All;Turkey;Postgraduate (research);Full-time;2021/22;East of England;65
All;Turkey;Postgraduate (research);All;2021/22;Scotland;135
All;Turkey;Postgraduate (research);All;2021/22;Northern Ireland;20
All;Turkey;Postgraduate (research);All;2021/22;Total United Kingdom;1035
All;Turkey;Postgraduate (taught);Full-time;2021/22;North East;40
All;Turkey;Postgraduate (taught);Full-time;2021/22;North West;50
All;Turkey;Postgraduate (taught);Full-time;2021/22;Yorkshire and The Humber;55
All;Turkey;Postgraduate (taught);Full-time;2021/22;East Midlands;65
All;Turkey;Postgraduate (taught);Full-time;2021/22;West Midlands;75
All;Turkey;Postgraduate (taught);Full-time;2021/22;East of England;110
All;Turkey;Postgraduate (taught);Full-time;2021/22;London;680
All;Ukraine;First degree;All;2021/22;Wales;5
All;Ukraine;First degree;All;2021/22;Scotland;35
All;Ukraine;First degree;All;2021/22;Northern Ireland;0
All;Ukraine;First degree;All;2021/22;Total United Kingdom;580
All;Ukraine;Other undergraduate;Full-time;2021/22;North East;5
All;Ukraine;Other undergraduate;Full-time;2021/22;North West;0
All;Ukraine;Other undergraduate;Full-time;2021/22;Yorkshire and The Humber;0
All;Ukraine;Other undergraduate;Full-time;2021/22;East Midlands;0
All;Ukraine;Other undergraduate;Full-time;2021/22;West Midlands;0
All;Ukraine;Other undergraduate;Full-time;2021/22;East of England;5
All;Ukraine;Other undergraduate;All;2021/22;Northern Ireland;0
All;Ukraine;Other undergraduate;All;2021/22;Total United Kingdom;50
All;Ukraine;All undergraduate;Full-time;2021/22;North East;25
All;Ukraine;All undergraduate;Full-time;2021/22;North West;30
All;Ukraine;All undergraduate;Full-time;2021/22;Yorkshire and The Humber;20
All;Ukraine;All undergraduate;Full-time;2021/22;East Midlands;20
All;Ukraine;All undergraduate;Full-time;2021/22;West Midlands;35
All;Ukraine;All undergraduate;Full-time;2021/22;East of England;40
All;Ukraine;All undergraduate;Full-time;2021/22;London;280
All;Ukraine;All undergraduate;Full-time;2021/22;South East;60
